$ build-storybook --output-dir /var/folders/_q/5jp2r0h56vbf2gp_r6rdsdym0000gn/T/chromatic--40050-00IbaWS2DyPB
info @storybook/react v6.5.13
info 
info => Cleaning outputDir: /var/folders/_q/5jp2r0h56vbf2gp_r6rdsdym0000gn/T/chromatic--40050-00IbaWS2DyPB
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:40092) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/kam/Workspace/figolue/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/kam/Workspace/figolue/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/kam/Workspace/figolue/packages/react/storybook-init-framework-entry.js /Users/kam/Workspace/figolue/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/kam/Workspace/figolue/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/kam/Workspace/figolue/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/kam/Workspace/figolue/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/kam/Workspace/figolue/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/kam/Workspace/figolue/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/kam/Workspace/figolue/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/kam/Workspace/figolue/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/kam/Workspace/figolue/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/kam/Workspace/figolue/packages/react/.storybook/preview.js-generated-config-entry.js /Users/kam/Workspace/figolue/packages/react/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 52% building 351/357 modules 6 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 52% building 351/358 modules 7 active /Users/kam/Workspace/figolue/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 52% building 351/359 modules 8 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 52% building 352/359 modules 7 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 52% building 352/360 modules 8 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 52% building 352/361 modules 9 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 52% building 353/361 modules 8 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 52% building 354/361 modules 7 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 52% building 354/362 modules 8 active /Users/kam/Workspace/figolue/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 52% building 354/363 modules 9 active /Users/kam/Workspace/figolue/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 52% building 354/364 modules 10 active /Users/kam/Workspace/figolue/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 52% building 355/364 modules 9 active /Users/kam/Workspace/figolue/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 52% building 355/365 modules 10 active /Users/kam/Workspace/figolue/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 52% building 355/366 modules 11 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 52% building 355/367 modules 12 active /Users/kam/Workspace/figolue/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 52% building 355/368 modules 13 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 52% building 355/369 modules 14 active /Users/kam/Workspace/figolue/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 52% building 355/370 modules 15 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 52% building 355/371 modules 16 active /Users/kam/Workspace/figolue/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 52% building 355/372 modules 17 active /Users/kam/Workspace/figolue/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 52% building 355/373 modules 18 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 52% building 355/374 modules 19 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 52% building 355/375 modules 20 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 52% building 355/376 modules 21 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 52% building 355/377 modules 22 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 52% building 355/378 modules 23 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 52% building 355/379 modules 24 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 52% building 355/380 modules 25 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/validate-arguments-length.js
<s> [webpack.Progress] 52% building 355/381 modules 26 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/web.url-search-params.constructor.js
<s> [webpack.Progress] 52% building 355/382 modules 27 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/web.url.constructor.js
<s> [webpack.Progress] 52% building 355/383 modules 28 active /Users/kam/Workspace/figolue/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 52% building 355/384 modules 29 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/symbol-define-to-primitive.js
<s> [webpack.Progress] 52% building 355/385 modules 30 active /Users/kam/Workspace/figolue/node_modules/lodash/startCase.js
<s> [webpack.Progress] 52% building 355/386 modules 31 active /Users/kam/Workspace/figolue/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 52% building 356/386 modules 30 active /Users/kam/Workspace/figolue/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 52% building 357/386 modules 29 active /Users/kam/Workspace/figolue/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 52% building 358/386 modules 28 active /Users/kam/Workspace/figolue/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 52% building 358/387 modules 29 active /Users/kam/Workspace/figolue/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 53% building 359/387 modules 28 active /Users/kam/Workspace/figolue/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 53% building 359/388 modules 29 active /Users/kam/Workspace/figolue/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 53% building 360/388 modules 28 active /Users/kam/Workspace/figolue/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 53% building 361/388 modules 27 active /Users/kam/Workspace/figolue/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 53% building 362/388 modules 26 active /Users/kam/Workspace/figolue/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 53% building 363/388 modules 25 active /Users/kam/Workspace/figolue/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 53% building 364/388 modules 24 active /Users/kam/Workspace/figolue/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 53% building 365/388 modules 23 active /Users/kam/Workspace/figolue/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 53% building 366/388 modules 22 active /Users/kam/Workspace/figolue/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 53% building 366/389 modules 23 active /Users/kam/Workspace/figolue/node_modules/@storybook/docs-tools/dist/esm/argTypes/enhanceArgTypes.js
<s> [webpack.Progress] 54% building 367/389 modules 22 active /Users/kam/Workspace/figolue/node_modules/@storybook/docs-tools/dist/esm/argTypes/enhanceArgTypes.js
<s> [webpack.Progress] 54% building 367/390 modules 23 active /Users/kam/Workspace/figolue/node_modules/@storybook/docs-tools/dist/esm/argTypes/utils.js
<s> [webpack.Progress] 54% building 367/391 modules 24 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/engine-webkit-version.js
<s> [webpack.Progress] 54% building 368/391 modules 23 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/engine-webkit-version.js
<s> [webpack.Progress] 54% building 369/391 modules 22 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/engine-webkit-version.js
<s> [webpack.Progress] 54% building 369/392 modules 23 active /Users/kam/Workspace/figolue/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/kam/Workspace/figolue/packages/foundation/lib/Theme.js
<s> [webpack.Progress] 54% building 369/393 modules 24 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 54% building 370/393 modules 23 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 54% building 370/394 modules 24 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 54% building 371/394 modules 23 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 54% building 371/395 modules 24 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 54% building 372/395 modules 23 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 54% building 373/395 modules 22 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 54% building 373/396 modules 23 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 54% building 374/396 modules 22 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 54% building 374/397 modules 23 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 54% building 375/397 modules 22 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 55% building 376/397 modules 21 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 55% building 377/397 modules 20 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 55% building 378/397 modules 19 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 55% building 378/398 modules 20 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 55% building 378/399 modules 21 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 55% building 379/399 modules 20 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 55% building 380/399 modules 19 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 55% building 380/400 modules 20 active /Users/kam/Workspace/figolue/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 55% building 381/400 modules 19 active /Users/kam/Workspace/figolue/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 55% building 381/401 modules 20 active /Users/kam/Workspace/figolue/node_modules/react-is/index.js
<s> [webpack.Progress] 55% building 382/401 modules 19 active /Users/kam/Workspace/figolue/node_modules/react-is/index.js
<s> [webpack.Progress] 55% building 383/401 modules 18 active /Users/kam/Workspace/figolue/node_modules/react-is/index.js
<s> [webpack.Progress] 56% building 384/401 modules 17 active /Users/kam/Workspace/figolue/node_modules/react-is/index.js
<s> [webpack.Progress] 56% building 385/401 modules 16 active /Users/kam/Workspace/figolue/node_modules/react-is/index.js
<s> [webpack.Progress] 56% building 386/401 modules 15 active /Users/kam/Workspace/figolue/node_modules/react-is/index.js
<s> [webpack.Progress] 56% building 387/401 modules 14 active /Users/kam/Workspace/figolue/node_modules/react-is/index.js
<s> [webpack.Progress] 56% building 388/401 modules 13 active /Users/kam/Workspace/figolue/node_modules/react-is/index.js
<s> [webpack.Progress] 56% building 388/402 modules 14 active /Users/kam/Workspace/figolue/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 56% building 389/402 modules 13 active /Users/kam/Workspace/figolue/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 56% building 390/402 modules 12 active /Users/kam/Workspace/figolue/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 56% building 391/402 modules 11 active /Users/kam/Workspace/figolue/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 57% building 392/402 modules 10 active /Users/kam/Workspace/figolue/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 57% building 393/402 modules 9 active /Users/kam/Workspace/figolue/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 57% building 394/402 modules 8 active /Users/kam/Workspace/figolue/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 57% building 394/403 modules 9 active /Users/kam/Workspace/figolue/node_modules/@storybook/components/dist/esm/index-681e4b07.js
<s> [webpack.Progress] 57% building 394/404 modules 10 active /Users/kam/Workspace/figolue/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 57% building 395/404 modules 9 active /Users/kam/Workspace/figolue/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 57% building 396/404 modules 8 active /Users/kam/Workspace/figolue/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 57% building 397/404 modules 7 active /Users/kam/Workspace/figolue/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 57% building 398/404 modules 6 active /Users/kam/Workspace/figolue/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 57% building 399/404 modules 5 active /Users/kam/Workspace/figolue/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 57% building 400/404 modules 4 active /Users/kam/Workspace/figolue/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 57% building 400/405 modules 5 active /Users/kam/Workspace/figolue/node_modules/array-includes/shim.js
<s> [webpack.Progress] 57% building 400/406 modules 6 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 57% building 400/407 modules 7 active /Users/kam/Workspace/figolue/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 58% building 401/407 modules 6 active /Users/kam/Workspace/figolue/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 58% building 401/408 modules 7 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 58% building 401/409 modules 8 active /Users/kam/Workspace/figolue/node_modules/@storybook/react/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 58% building 401/410 modules 9 active /Users/kam/Workspace/figolue/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 58% building 401/411 modules 10 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 58% building 401/412 modules 11 active /Users/kam/Workspace/figolue/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 58% building 401/413 modules 12 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 58% building 401/414 modules 13 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/define-built-in-accessor.js
<s> [webpack.Progress] 58% building 401/415 modules 14 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/url-constructor-detection.js
<s> [webpack.Progress] 58% building 402/415 modules 13 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/url-constructor-detection.js
<s> [webpack.Progress] 58% building 403/415 modules 12 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/url-constructor-detection.js
<s> [webpack.Progress] 58% building 403/416 modules 13 active /Users/kam/Workspace/figolue/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 58% building 403/417 modules 14 active /Users/kam/Workspace/figolue/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 58% building 403/418 modules 15 active /Users/kam/Workspace/figolue/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 58% building 403/419 modules 16 active /Users/kam/Workspace/figolue/node_modules/style-loader/dist/cjs.js!/Users/kam/Workspace/figolue/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/kam/Workspace/figolue/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/kam/Workspace/figolue/packages/scss/lib/utilities/Spacing.css
<s> [webpack.Progress] 58% building 404/419 modules 15 active /Users/kam/Workspace/figolue/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 58% building 404/420 modules 16 active /Users/kam/Workspace/figolue/node_modules/style-loader/dist/cjs.js!/Users/kam/Workspace/figolue/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/kam/Workspace/figolue/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/kam/Workspace/figolue/packages/scss/lib/atoms/Button.css
<s> [webpack.Progress] 58% building 405/420 modules 15 active /Users/kam/Workspace/figolue/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 58% building 405/421 modules 16 active /Users/kam/Workspace/figolue/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/kam/Workspace/figolue/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/kam/Workspace/figolue/packages/scss/lib/atoms/Button.css
<s> [webpack.Progress] 58% building 405/422 modules 17 active /Users/kam/Workspace/figolue/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 58% building 405/423 modules 18 active /Users/kam/Workspace/figolue/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/kam/Workspace/figolue/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/kam/Workspace/figolue/packages/scss/lib/utilities/Spacing.css
<s> [webpack.Progress] 58% building 405/424 modules 19 active /Users/kam/Workspace/figolue/node_modules/@storybook/react/node_modules/@storybook/core/dist/esm/index.js
<s> [webpack.Progress] 58% building 406/424 modules 18 active /Users/kam/Workspace/figolue/node_modules/@storybook/react/node_modules/@storybook/core/dist/esm/index.js
